CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,Estimated,Exited
619, 23, 2, 8233.98, 2, 1, 1, 101349, 1
620, 35, 3, 7320.45, 3, 0, 1, 102453, 0
621, 29, 4, 8900.00, 4, 1, 1, 110237, 0
622, 45, 5, 6543.12, 6, 0, 0, 97540, 1
623, 34, 1, 7120.70, 1, 1, 1, 99185, 0
624, 27, 2, 8233.98, 2, 1, 0, 104567, 1
625, 42, 6, 9300.40, 3, 1, 1, 117236, 0
626, 31, 3, 8000.20, 4, 0, 1, 112349, 1
627, 28, 4, 6530.90, 2, 0, 0, 103289, 0
628, 38, 5, 7200.00, 5, 1, 1, 109234, 0
629, 26, 2, 8440.45, 3, 0, 1, 107654, 1
630, 40, 1, 7700.10, 2, 1, 0, 115678, 0
631, 33, 4, 6500.00, 4, 1, 1, 123456, 0
632, 25, 3, 9500.30, 2, 1, 1, 100345, 1
633, 47, 6, 8100.20, 5, 0, 0, 121234, 0
634, 30, 2, 7800.40, 3, 0, 1, 104789, 0
635, 39, 5, 6000.00, 4, 1, 1, 111234, 0
636, 28, 1, 8200.50, 1, 1, 1, 107890, 1
637, 32, 2, 7200.30, 2, 0, 1, 102456, 0
638, 45, 3, 8900.00, 3, 1, 0, 120345, 0
639, 29, 4, 9600.10, 6, 0, 1, 119876, 1
640, 37, 1, 8500.20, 2, 1, 0, 108765, 0
641, 26, 2, 7500.30, 2, 1, 1, 101234, 1
642, 34, 3, 8000.00, 3, 0, 1, 105678, 0
643, 28, 5, 7300.40, 4, 1, 0, 114567, 1
644, 39, 4, 6200.50, 5, 0, 1, 109876, 0
645, 41, 6, 8500.10, 3, 1, 1, 117654, 0
646, 27, 1, 8000.20, 1, 0, 1, 103456, 1
647, 32, 2, 8800.30, 4, 1, 0, 122345, 0
648, 36, 3, 6400.20, 3, 1, 1, 110987, 0
649, 43, 5, 7000.00, 5, 0, 0, 115678, 1
650, 25, 6, 8100.10, 4, 1, 1, 108754, 0
651, 38, 2, 7400.50, 2, 0, 1, 104567, 1
652, 31, 3, 9000.00, 3, 1, 0, 111234, 1
653, 29, 1, 6500.10, 1, 1, 1, 105678, 0
654, 44, 4, 7300.20, 4, 0, 0, 118987, 1
655, 40, 5, 7900.30, 5, 1, 1, 120345, 0
656, 26, 6, 7100.50, 2, 0, 1, 103234, 0
657, 35, 1, 6700.00, 3, 1, 1, 102345, 0
658, 27, 4, 7300.10, 4, 1, 1, 119876, 1
659, 42, 2, 7600.20, 2, 0, 1, 101234, 0
660, 33, 3, 9000.00, 5, 1, 1, 117654, 1
661, 30, 4, 8200.30, 4, 0, 1, 114567, 0
662, 28, 5, 7100.20, 3, 1, 1, 108987, 1
663, 37, 2, 7400.50, 2, 1, 1, 112345, 0
664, 26, 3, 6500.00, 4, 0, 0, 103456, 1
665, 41, 4, 8100.20, 6, 1, 1, 117890, 0
666, 29, 5, 7500.10, 3, 1, 1, 121234, 1
667, 34, 2, 7200.30, 2, 0, 1, 104567, 0
668, 39, 3, 8300.00, 4, 1, 0, 120345, 1
669, 32, 4, 7400.50, 5, 0, 1, 109876, 0
670, 27, 5, 7800.20, 6, 1, 1, 113456, 0
671, 38, 1, 6900.30, 2, 1, 1, 106543, 1
672, 45, 2, 7100.00, 3, 0, 1, 105678, 0
673, 30, 3, 8000.20, 4, 1, 1, 118765, 1
674, 28, 4, 6800.10, 5, 1, 0, 123456, 0
675, 36, 1, 7300.00, 2, 1, 1, 101234, 0
676, 33, 2, 7100.20, 2, 0, 1, 104567, 1
677, 26, 3, 7400.30, 3, 1, 1, 113456, 0
678, 31, 4, 7600.00, 4, 0, 1, 115678, 1
679, 42, 5, 6500.10, 5, 1, 0, 107890, 0
680, 29, 6, 8000.20, 6, 0, 1, 120987, 1
681, 27, 2, 7100.30, 2, 1, 1, 101345, 0
682, 39, 3, 7500.00, 3, 0, 1, 106789, 1
683, 34, 4, 7200.50, 4, 1, 0, 108765, 0
684, 32, 5, 8300.20, 5, 0, 1, 114567, 1
685, 30, 1, 8000.30, 2, 1, 1, 102456, 0
687, 28, 2, 7300.20, 3, 1, 1, 110987, 1
688, 35, 4, 7500.00, 4, 0, 1, 107654, 0
689, 30, 5, 6800.30, 5, 1, 1, 123456, 1
690, 32, 1, 8100.20, 2, 0, 0, 105678, 0
691, 38, 2, 7200.10, 2, 1, 1, 101234, 1
692, 29, 3, 7600.20, 4, 1, 1, 117654, 0
693, 26, 4, 7400.30, 3, 0, 1, 103456, 0
694, 33, 5, 6900.00, 4, 1, 1, 112345, 1
695, 40, 6, 7500.20, 5, 1, 1, 120987, 0
696, 27, 1, 6700.00, 1, 1, 1, 104567, 1
697, 31, 2, 7800.50, 2, 0, 1, 106543, 0
698, 45, 3, 7000.20, 3, 1, 0, 121234, 1
699, 34, 4, 7200.00, 4, 1, 1, 115678, 0
700, 37, 5, 6900.10, 5, 1, 1, 114567, 1
701, 29, 6, 7400.30, 6, 0, 1, 110987, 0
702, 42, 1, 7300.20, 1, 1, 1, 108765, 0
703, 28, 2, 7800.00, 2, 0, 1, 104567, 1
704, 31, 3, 7400.50, 3, 1, 1, 117890, 0
705, 26, 4, 8000.20, 4, 0, 1, 120345, 1
706, 35, 5, 6900.10, 5, 1, 0, 119876, 1
707, 39, 6, 7200.00, 6, 1, 1, 123456, 0
708, 32, 1, 7600.30, 2, 0, 1, 107654, 0
709, 27, 2, 7300.20, 2, 1, 1, 106543, 1
710, 43, 3, 7500.00, 3, 0, 1, 111234, 0
711, 29, 4, 6800.10, 4, 1, 1, 102345, 1
712, 30, 5, 8000.20, 5, 0, 1, 104567, 0
713, 38, 6, 7400.30, 6, 1, 1, 108765, 1
714, 34, 1, 7200.10, 2, 1, 1, 123456, 0
715, 31, 2, 7500.20, 2, 1, 1, 106789, 1
716, 27, 3, 6800.00, 3, 0, 0, 109876, 0
717, 40, 4, 7600.30, 4, 1, 1, 112345, 1
718, 32, 5, 7000.10, 5, 1, 0, 117890, 0
719, 35, 6, 7800.20, 6, 0, 1, 121234, 1
720, 28, 1, 6900.00, 2, 1, 1, 105678, 0
721, 39, 2, 7200.10, 2, 0, 1, 101234, 1
722, 33, 3, 7400.30, 3, 1, 1, 107654, 0
723, 26, 4, 7800.20, 4, 1, 0, 120987, 1
724, 31, 5, 7000.00, 5, 1, 1, 116789, 0
725, 45, 6, 7300.10, 6, 1, 1, 122345, 1
726, 28, 1, 7500.20, 2, 0, 1, 104567, 0
727, 30, 2, 7800.00, 2, 1, 1, 102345, 1
728, 34, 3, 7200.10, 3, 1, 0, 115678, 0
729, 37, 4, 7400.30, 4, 0, 1, 109876, 1
730, 29, 5, 6900.00, 5, 1, 1, 112345, 0
731, 32, 6, 7300.20, 6, 1, 1, 118765, 1
732, 28, 1, 7800.10, 2, 0, 0, 106543, 0
733, 35, 2, 7500.20, 2, 1, 1, 107654, 1
734, 40, 3, 7000.00, 3, 1, 1, 109876, 0
735, 31, 4, 7200.10, 4, 0, 1, 111234, 1
736, 44, 5, 7600.30, 5, 1, 1, 120987, 0
737, 27, 6, 7400.00, 6, 0, 1, 104567, 1
738, 32, 1, 7300.10, 1, 1, 1, 103456, 0
739, 29, 2, 7800.20, 2, 1, 1, 110987, 1
740, 33, 3, 6900.00, 3, 0, 1, 114567, 0
741, 26, 4, 7600.30, 4, 1, 1, 112345, 1
742, 38, 5, 7000.10, 5, 0, 1, 119876, 0
743, 30, 6, 7200.00, 6, 1, 1, 123456, 1
744, 35, 1, 7400.30, 2, 1, 0, 106543, 1
745, 28, 2, 6900.10, 2, 1, 1, 107654, 0
746, 31, 3, 7500.20, 3, 0, 1, 104567, 1
747, 32, 4, 7200.00, 4, 1, 1, 120345, 0
748, 37, 5, 7400.30, 5, 1, 0, 118765, 1
749, 29, 6, 6800.00, 6, 1, 1, 113456, 0
750, 34, 1, 7200.10, 1, 1, 1, 107890, 1
619, 23, 2, 8233.98, 2, 1, 1, 101349, 1
620, 35, 3, 7320.45, 3, 0, 1, 102453, 0
621, 29, 4, 8900.00, 4, 1, 1, 110237, 0
